,Unnamed: 0,Unnamed: 0.1,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO,TOTAL
0,0,2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1,1,2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4,4,2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
9,9,2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,4
10,10,2020-03-06,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,7
11,11,2020-03-07,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5
12,12,2020-03-08,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,6
13,13,2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,2020-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,3,0,9
15,15,2020-03-11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,11,0,19
16,16,2020-03-12,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,6,3,1,0,0,2,2,0,16,0,36
17,17,2020-03-13,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,17
18,18,2020-03-14,0,0,0,0,0,0,6,0,1,0,2,2,0,0,0,5,0,0,6,0,0,0,2,2,1,9,0,36
19,19,2020-03-15,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,71,0,83
20,20,2020-03-16,0,0,0,0,1,9,5,0,5,0,2,2,0,0,0,0,0,0,7,0,0,0,2,1,4,16,0,54
21,21,2020-03-17,3,0,0,0,4,1,3,0,1,0,8,2,0,0,0,10,0,6,2,0,0,0,2,0,0,12,0,54
22,22,2020-03-18,0,0,0,0,13,9,12,8,2,0,5,1,0,1,1,1,0,3,30,0,0,0,9,7,1,77,1,181
23,23,2020-03-19,1,3,1,0,4,5,8,4,3,0,10,2,0,0,0,9,3,9,3,0,0,0,12,7,0,45,0,129
24,24,2020-03-20,3,2,4,1,3,44,45,3,3,1,9,3,1,1,0,3,1,13,43,5,1,0,12,19,1,110,0,331
25,25,2020-03-21,4,1,4,0,7,16,21,10,2,1,17,4,1,0,0,2,0,7,10,3,2,2,26,17,3,63,1,224
26,26,2020-03-22,0,0,15,0,14,41,9,0,1,0,28,5,0,2,0,4,2,10,67,4,0,0,8,11,0,172,3,396
27,27,2020-03-23,6,1,6,0,8,39,21,7,2,6,45,0,4,1,1,5,0,6,47,0,0,0,19,18,0,114,2,358
28,28,2020-03-24,4,2,15,0,16,21,23,7,6,0,2,3,1,0,1,0,2,10,72,1,2,6,16,23,5,65,0,303
29,29,2020-03-25,2,1,7,1,12,26,34,0,6,0,3,0,2,2,2,4,1,27,65,0,0,0,50,13,1,52,0,311
30,30,2020-03-26,1,0,13,0,17,26,6,8,4,2,20,1,2,6,1,2,0,9,51,5,1,2,28,27,0,191,1,424
31,31,2020-03-27,1,1,14,1,15,45,40,6,10,3,36,3,0,3,4,9,1,19,72,9,0,2,7,14,0,170,1,486
32,32,2020-03-28,0,2,30,1,4,40,19,7,7,2,16,3,2,2,4,11,1,12,65,40,0,4,3,21,0,183,0,479
